[ 2018-09-05T17:03:13+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/excel
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000330s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000428s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: page /www/wwwroot/dai.juhuaian.cn/Application/JRapp/Controller/MgtController.class.php 第 1577 行.
NOTIC: [8] Trying to get property of non-object /www/wwwroot/dai.juhuaian.cn/Application/JRapp/Controller/MgtController.class.php 第 1577 行.
NOTIC: [8] Undefined variable: page /www/wwwroot/dai.juhuaian.cn/Application/JRapp/Controller/MgtController.class.php 第 1577 行.
NOTIC: [8] Trying to get property of non-object /www/wwwroot/dai.juhuaian.cn/Application/JRapp/Controller/MgtController.class.php 第 1577 行.
SQL: SELECT * FROM `qm_sx` ORDER BY id desc  [ RunTime:0.0109s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=61483972 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=61483972 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=39415780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=46793852 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=46793852 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=6154273 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=6154273 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=50368729 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=50368729 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=870219 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=870219 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=6154273 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=6154273 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=28015967 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=28015967 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=50368729 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=50368729 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=70195234 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=70195234 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=46372019 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=46372019 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=70195234 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=70195234 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=373820 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=373820 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=83054972 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=83054972 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=783008 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=783008 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=373820 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=373820 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=373820 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=373820 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=80476913 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=80476913 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=373820 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=373820 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=373820 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=373820 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=46372019 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=46372019 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=94062718 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=94062718 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=20875491 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=20875491 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=62805493 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=62805493 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=9516834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=50284731 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=50284731 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=92147856 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=92147856 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=175020 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=52936140 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=52936140 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=17209456 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=17209456 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=266888 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=266888 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=38546902 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=28457160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=19623540 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=19623540 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=50391284 ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=50391284 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=78902165 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=78902165 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=35124876 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=83054972 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=83054972 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
